zh-TW,ko
ㄚ頭,아두(ㄚ頭)
看破,간파(看破)
剛劍,강검(剛劍)
江府,강부(江府)
江愁,강수(江愁)
江漢,강한(江漢)
開光,개광(開光)
丐謎,수수께기거지(丐謎)
客棧,객잔(客棧)
劫匪,강도(劫匪)
激勵,격려(激勵)
擊飛,격비(擊飛)
骷骨,고골(骷骨)
姑娘,아가씨
孤狼,고랑(孤狼)
古墓,고묘(古墓)
鼓舞,고무(鼓舞)
烤魚,고어(烤魚)
郭定,곽정(郭定)
霍害,곽해(霍害)
霍休,곽휴(霍休)
官道,관도(官道)
觀眾,관중(觀眾)
怪人,괴인(怪人)
巧計,교계(巧計)
教頭,교두(教頭)
喬五,교오(喬五)
鉤拳,구권(鉤拳)
丘獨,구독(丘獨)
龜山,귀산(龜山)
狗窩,구와(狗窩)
群眾,군중(群眾)
鬼爪,귀조(鬼爪)
擒抱,금포(擒抱)
機關,기관(機關)
機巧,기교(機巧)
騎鹿,기록(騎鹿)
騎鶴,기학(騎鶴)
金鐧,금간(金鐧)
金環,금환(金環)
女俠,여협
怒猿,노원(怒猿)
農民,농민(農民)
農婦,농부(農婦)
單弓,단궁(單弓)
踏月,답월(踏月)
踏火,답화(踏火)
唐珏,당각(唐珏)
撞擊,당격(撞擊)
唐敬,당경(唐敬)
唐獨,당독(唐獨)
唐門,당문(唐門)
唐傲,당오(唐傲)
唐玉,당옥(唐玉)
唐禕,당의(唐禕)
大智,대지
大通,대통(大通)
大黃,대황(大黃)
饕客,대식가(饕客)
挑劍,도검(挑劍)
鞀鼓,도고(鞀鼓)
挑眉,도미(挑眉)
盜匪,도적(盜匪)
盜帥,도수(盜帥)
毒瘴,독장(毒瘴)
毒體,독체(毒體)
突刺,돌자(突刺)
冬櫻,동앵(冬櫻)
杜白,두백(杜白)
杜殺,두살(杜殺)
杜七,두칠(杜七)
頭槌,두퇴(頭槌)
羅九,나구(羅九)
羅三,나삼(羅三)
羅嘯,나소(羅嘯)
羅嬸,나심(羅嬸)
洛陽,낙양(洛陽)
亂斧,난부(亂斧)
亂打,난타(亂打)
亂揮,난휘(亂揮)
蠟梅,납매(蠟梅)
冷大,냉대(冷大)
冷二,냉이(冷二)
伶人,영인(伶人)
盧九,노구(盧九)
老饕,노도(老饕)
老闆,노반(老闆)
老僕,노복(老僕)
老四,노사(老四)
老西,노서(老西)
盧勇,노용(盧勇)
老牛,노우(老牛)
老趙,노조(老趙)
老七,노칠(老七)
老炮,노포(老炮)
老許,노허(老許)
療癒,요유(療癒)
龍膽,용담
流民,유랑인
